node_costs,computation_time_ms,instance,selected_nodes_count,total_nodes,path_length,algorithm,objective_value,base_algorithm
48670,17,TSPA,100,200,22843,GreedyCycle2Regret_w1_1_start0,71513,GreedyCycle2Regret_w1_1
48478,16,TSPA,100,200,23455,GreedyCycle2Regret_w1_1_start1,71933,GreedyCycle2Regret_w1_1
48326,21,TSPA,100,200,23579,GreedyCycle2Regret_w1_1_start2,71905,GreedyCycle2Regret_w1_1
48404,14,TSPA,100,200,23409,GreedyCycle2Regret_w1_1_start3,71813,GreedyCycle2Regret_w1_1
48329,4,TSPA,100,200,23606,GreedyCycle2Regret_w1_1_start4,71935,GreedyCycle2Regret_w1_1
48369,5,TSPA,100,200,23388,GreedyCycle2Regret_w1_1_start5,71757,GreedyCycle2Regret_w1_1
49274,3,TSPA,100,200,23177,GreedyCycle2Regret_w1_1_start6,72451,GreedyCycle2Regret_w1_1
48631,4,TSPA,100,200,23658,GreedyCycle2Regret_w1_1_start7,72289,GreedyCycle2Regret_w1_1
48784,4,TSPA,100,200,23063,GreedyCycle2Regret_w1_1_start8,71847,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start9,71523,GreedyCycle2Regret_w1_1
47835,3,TSPA,100,200,24052,GreedyCycle2Regret_w1_1_start10,71887,GreedyCycle2Regret_w1_1
49157,4,TSPA,100,200,23796,GreedyCycle2Regret_w1_1_start11,72953,GreedyCycle2Regret_w1_1
49156,4,TSPA,100,200,24260,GreedyCycle2Regret_w1_1_start12,73416,GreedyCycle2Regret_w1_1
49234,4,TSPA,100,200,23520,GreedyCycle2Regret_w1_1_start13,72754,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start14,71523,GreedyCycle2Regret_w1_1
48286,4,TSPA,100,200,23316,GreedyCycle2Regret_w1_1_start15,71602,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23691,GreedyCycle2Regret_w1_1_start16,72017,GreedyCycle2Regret_w1_1
49546,4,TSPA,100,200,23392,GreedyCycle2Regret_w1_1_start17,72938,GreedyCycle2Regret_w1_1
48369,4,TSPA,100,200,23423,GreedyCycle2Regret_w1_1_start18,71792,GreedyCycle2Regret_w1_1
48954,4,TSPA,100,200,23941,GreedyCycle2Regret_w1_1_start19,72895,GreedyCycle2Regret_w1_1
48964,4,TSPA,100,200,23430,GreedyCycle2Regret_w1_1_start20,72394,GreedyCycle2Regret_w1_1
48169,4,TSPA,100,200,23819,GreedyCycle2Regret_w1_1_start21,71988,GreedyCycle2Regret_w1_1
48496,5,TSPA,100,200,23472,GreedyCycle2Regret_w1_1_start22,71968,GreedyCycle2Regret_w1_1
48127,6,TSPA,100,200,22981,GreedyCycle2Regret_w1_1_start23,71108,GreedyCycle2Regret_w1_1
48947,6,TSPA,100,200,23484,GreedyCycle2Regret_w1_1_start24,72431,GreedyCycle2Regret_w1_1
48326,7,TSPA,100,200,23579,GreedyCycle2Regret_w1_1_start25,71905,GreedyCycle2Regret_w1_1
48478,7,TSPA,100,200,23455,GreedyCycle2Regret_w1_1_start26,71933,GreedyCycle2Regret_w1_1
48369,6,TSPA,100,200,23343,GreedyCycle2Regret_w1_1_start27,71712,GreedyCycle2Regret_w1_1
49030,6,TSPA,100,200,23471,GreedyCycle2Regret_w1_1_start28,72501,GreedyCycle2Regret_w1_1
48897,6,TSPA,100,200,23401,GreedyCycle2Regret_w1_1_start29,72298,GreedyCycle2Regret_w1_1
48525,6,TSPA,100,200,23799,GreedyCycle2Regret_w1_1_start30,72324,GreedyCycle2Regret_w1_1
48326,6,TSPA,100,200,23691,GreedyCycle2Regret_w1_1_start31,72017,GreedyCycle2Regret_w1_1
48856,6,TSPA,100,200,23295,GreedyCycle2Regret_w1_1_start32,72151,GreedyCycle2Regret_w1_1
49250,4,TSPA,100,200,23015,GreedyCycle2Regret_w1_1_start33,72265,GreedyCycle2Regret_w1_1
47895,4,TSPA,100,200,23490,GreedyCycle2Regret_w1_1_start34,71385,GreedyCycle2Regret_w1_1
48406,4,TSPA,100,200,23860,GreedyCycle2Regret_w1_1_start35,72266,GreedyCycle2Regret_w1_1
49090,4,TSPA,100,200,23372,GreedyCycle2Regret_w1_1_start36,72462,GreedyCycle2Regret_w1_1
48664,5,TSPA,100,200,23015,GreedyCycle2Regret_w1_1_start37,71679,GreedyCycle2Regret_w1_1
48994,5,TSPA,100,200,23535,GreedyCycle2Regret_w1_1_start38,72529,GreedyCycle2Regret_w1_1
48461,4,TSPA,100,200,23264,GreedyCycle2Regret_w1_1_start39,71725,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start40,71523,GreedyCycle2Regret_w1_1
47895,4,TSPA,100,200,23788,GreedyCycle2Regret_w1_1_start41,71683,GreedyCycle2Regret_w1_1
47895,4,TSPA,100,200,23788,GreedyCycle2Regret_w1_1_start42,71683,GreedyCycle2Regret_w1_1
48422,4,TSPA,100,200,23661,GreedyCycle2Regret_w1_1_start43,72083,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23579,GreedyCycle2Regret_w1_1_start44,71905,GreedyCycle2Regret_w1_1
49333,4,TSPA,100,200,23748,GreedyCycle2Regret_w1_1_start45,73081,GreedyCycle2Regret_w1_1
48369,3,TSPA,100,200,23578,GreedyCycle2Regret_w1_1_start46,71947,GreedyCycle2Regret_w1_1
48654,5,TSPA,100,200,23594,GreedyCycle2Regret_w1_1_start47,72248,GreedyCycle2Regret_w1_1
48486,3,TSPA,100,200,23801,GreedyCycle2Regret_w1_1_start48,72287,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start49,71523,GreedyCycle2Regret_w1_1
49342,4,TSPA,100,200,23643,GreedyCycle2Regret_w1_1_start50,72985,GreedyCycle2Regret_w1_1
48484,4,TSPA,100,200,23456,GreedyCycle2Regret_w1_1_start51,71940,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23264,GreedyCycle2Regret_w1_1_start52,71590,GreedyCycle2Regret_w1_1
48346,3,TSPA,100,200,23374,GreedyCycle2Regret_w1_1_start53,71720,GreedyCycle2Regret_w1_1
48403,3,TSPA,100,200,23852,GreedyCycle2Regret_w1_1_start54,72255,GreedyCycle2Regret_w1_1
48326,3,TSPA,100,200,23361,GreedyCycle2Regret_w1_1_start55,71687,GreedyCycle2Regret_w1_1
48326,3,TSPA,100,200,23691,GreedyCycle2Regret_w1_1_start56,72017,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23378,GreedyCycle2Regret_w1_1_start57,71704,GreedyCycle2Regret_w1_1
48438,4,TSPA,100,200,24192,GreedyCycle2Regret_w1_1_start58,72630,GreedyCycle2Regret_w1_1
48369,4,TSPA,100,200,23578,GreedyCycle2Regret_w1_1_start59,71947,GreedyCycle2Regret_w1_1
49270,4,TSPA,100,200,23521,GreedyCycle2Regret_w1_1_start60,72791,GreedyCycle2Regret_w1_1
49390,4,TSPA,100,200,23085,GreedyCycle2Regret_w1_1_start61,72475,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start62,71523,GreedyCycle2Regret_w1_1
48570,4,TSPA,100,200,23180,GreedyCycle2Regret_w1_1_start63,71750,GreedyCycle2Regret_w1_1
49197,4,TSPA,100,200,23475,GreedyCycle2Regret_w1_1_start64,72672,GreedyCycle2Regret_w1_1
48422,3,TSPA,100,200,23605,GreedyCycle2Regret_w1_1_start65,72027,GreedyCycle2Regret_w1_1
49416,5,TSPA,100,200,23346,GreedyCycle2Regret_w1_1_start66,72762,GreedyCycle2Regret_w1_1
49281,4,TSPA,100,200,23364,GreedyCycle2Regret_w1_1_start67,72645,GreedyCycle2Regret_w1_1
47895,3,TSPA,100,200,23490,GreedyCycle2Regret_w1_1_start68,71385,GreedyCycle2Regret_w1_1
48837,4,TSPA,100,200,23381,GreedyCycle2Regret_w1_1_start69,72218,GreedyCycle2Regret_w1_1
48570,4,TSPA,100,200,23180,GreedyCycle2Regret_w1_1_start70,71750,GreedyCycle2Regret_w1_1
48528,4,TSPA,100,200,23636,GreedyCycle2Regret_w1_1_start71,72164,GreedyCycle2Regret_w1_1
48850,4,TSPA,100,200,23602,GreedyCycle2Regret_w1_1_start72,72452,GreedyCycle2Regret_w1_1
48902,4,TSPA,100,200,23554,GreedyCycle2Regret_w1_1_start73,72456,GreedyCycle2Regret_w1_1
49216,3,TSPA,100,200,23273,GreedyCycle2Regret_w1_1_start74,72489,GreedyCycle2Regret_w1_1
48528,4,TSPA,100,200,23817,GreedyCycle2Regret_w1_1_start75,72345,GreedyCycle2Regret_w1_1
49584,4,TSPA,100,200,23737,GreedyCycle2Regret_w1_1_start76,73321,GreedyCycle2Regret_w1_1
48817,4,TSPA,100,200,23752,GreedyCycle2Regret_w1_1_start77,72569,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23579,GreedyCycle2Regret_w1_1_start78,71905,GreedyCycle2Regret_w1_1
48621,4,TSPA,100,200,23680,GreedyCycle2Regret_w1_1_start79,72301,GreedyCycle2Regret_w1_1
48484,4,TSPA,100,200,23456,GreedyCycle2Regret_w1_1_start80,71940,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23304,GreedyCycle2Regret_w1_1_start81,71630,GreedyCycle2Regret_w1_1
48528,4,TSPA,100,200,23507,GreedyCycle2Regret_w1_1_start82,72035,GreedyCycle2Regret_w1_1
49419,4,TSPA,100,200,22842,GreedyCycle2Regret_w1_1_start83,72261,GreedyCycle2Regret_w1_1
48406,3,TSPA,100,200,23860,GreedyCycle2Regret_w1_1_start84,72266,GreedyCycle2Regret_w1_1
49013,4,TSPA,100,200,23540,GreedyCycle2Regret_w1_1_start85,72553,GreedyCycle2Regret_w1_1
48478,4,TSPA,100,200,23455,GreedyCycle2Regret_w1_1_start86,71933,GreedyCycle2Regret_w1_1
49389,4,TSPA,100,200,23746,GreedyCycle2Regret_w1_1_start87,73135,GreedyCycle2Regret_w1_1
49261,4,TSPA,100,200,23626,GreedyCycle2Regret_w1_1_start88,72887,GreedyCycle2Regret_w1_1
48466,4,TSPA,100,200,22742,GreedyCycle2Regret_w1_1_start89,71208,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23347,GreedyCycle2Regret_w1_1_start90,71673,GreedyCycle2Regret_w1_1
48957,4,TSPA,100,200,23947,GreedyCycle2Regret_w1_1_start91,72904,GreedyCycle2Regret_w1_1
48326,3,TSPA,100,200,23378,GreedyCycle2Regret_w1_1_start92,71704,GreedyCycle2Regret_w1_1
48422,4,TSPA,100,200,23286,GreedyCycle2Regret_w1_1_start93,71708,GreedyCycle2Regret_w1_1
48570,4,TSPA,100,200,23180,GreedyCycle2Regret_w1_1_start94,71750,GreedyCycle2Regret_w1_1
48805,4,TSPA,100,200,23305,GreedyCycle2Regret_w1_1_start95,72110,GreedyCycle2Regret_w1_1
48676,4,TSPA,100,200,23028,GreedyCycle2Regret_w1_1_start96,71704,GreedyCycle2Regret_w1_1
48478,4,TSPA,100,200,23455,GreedyCycle2Regret_w1_1_start97,71933,GreedyCycle2Regret_w1_1
49339,4,TSPA,100,200,23434,GreedyCycle2Regret_w1_1_start98,72773,GreedyCycle2Regret_w1_1
49147,4,TSPA,100,200,23520,GreedyCycle2Regret_w1_1_start99,72667,GreedyCycle2Regret_w1_1
48570,4,TSPA,100,200,23180,GreedyCycle2Regret_w1_1_start100,71750,GreedyCycle2Regret_w1_1
48478,4,TSPA,100,200,23455,GreedyCycle2Regret_w1_1_start101,71933,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start102,71523,GreedyCycle2Regret_w1_1
48362,4,TSPA,100,200,23235,GreedyCycle2Regret_w1_1_start103,71597,GreedyCycle2Regret_w1_1
49182,3,TSPA,100,200,23928,GreedyCycle2Regret_w1_1_start104,73110,GreedyCycle2Regret_w1_1
48849,4,TSPA,100,200,23604,GreedyCycle2Regret_w1_1_start105,72453,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start106,71523,GreedyCycle2Regret_w1_1
49426,4,TSPA,100,200,23519,GreedyCycle2Regret_w1_1_start107,72945,GreedyCycle2Regret_w1_1
48837,3,TSPA,100,200,23381,GreedyCycle2Regret_w1_1_start108,72218,GreedyCycle2Regret_w1_1
48668,4,TSPA,100,200,23436,GreedyCycle2Regret_w1_1_start109,72104,GreedyCycle2Regret_w1_1
48974,4,TSPA,100,200,23584,GreedyCycle2Regret_w1_1_start110,72558,GreedyCycle2Regret_w1_1
49286,4,TSPA,100,200,23241,GreedyCycle2Regret_w1_1_start111,72527,GreedyCycle2Regret_w1_1
48022,3,TSPA,100,200,23938,GreedyCycle2Regret_w1_1_start112,71960,GreedyCycle2Regret_w1_1
48183,4,TSPA,100,200,23795,GreedyCycle2Regret_w1_1_start113,71978,GreedyCycle2Regret_w1_1
48570,4,TSPA,100,200,23112,GreedyCycle2Regret_w1_1_start114,71682,GreedyCycle2Regret_w1_1
48369,4,TSPA,100,200,23578,GreedyCycle2Regret_w1_1_start115,71947,GreedyCycle2Regret_w1_1
48369,3,TSPA,100,200,23578,GreedyCycle2Regret_w1_1_start116,71947,GreedyCycle2Regret_w1_1
48127,4,TSPA,100,200,22981,GreedyCycle2Regret_w1_1_start117,71108,GreedyCycle2Regret_w1_1
48369,4,TSPA,100,200,23637,GreedyCycle2Regret_w1_1_start118,72006,GreedyCycle2Regret_w1_1
48459,4,TSPA,100,200,23013,GreedyCycle2Regret_w1_1_start119,71472,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23529,GreedyCycle2Regret_w1_1_start120,71855,GreedyCycle2Regret_w1_1
48570,3,TSPA,100,200,23297,GreedyCycle2Regret_w1_1_start121,71867,GreedyCycle2Regret_w1_1
49132,3,TSPA,100,200,23444,GreedyCycle2Regret_w1_1_start122,72576,GreedyCycle2Regret_w1_1
48484,4,TSPA,100,200,23745,GreedyCycle2Regret_w1_1_start123,72229,GreedyCycle2Regret_w1_1
48570,4,TSPA,100,200,23291,GreedyCycle2Regret_w1_1_start124,71861,GreedyCycle2Regret_w1_1
49884,4,TSPA,100,200,22940,GreedyCycle2Regret_w1_1_start125,72824,GreedyCycle2Regret_w1_1
49029,4,TSPA,100,200,23391,GreedyCycle2Regret_w1_1_start126,72420,GreedyCycle2Regret_w1_1
48584,3,TSPA,100,200,23609,GreedyCycle2Regret_w1_1_start127,72193,GreedyCycle2Regret_w1_1
48859,3,TSPA,100,200,23458,GreedyCycle2Regret_w1_1_start128,72317,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23378,GreedyCycle2Regret_w1_1_start129,71704,GreedyCycle2Regret_w1_1
49473,4,TSPA,100,200,24245,GreedyCycle2Regret_w1_1_start130,73718,GreedyCycle2Regret_w1_1
48484,4,TSPA,100,200,23509,GreedyCycle2Regret_w1_1_start131,71993,GreedyCycle2Regret_w1_1
49187,4,TSPA,100,200,23434,GreedyCycle2Regret_w1_1_start132,72621,GreedyCycle2Regret_w1_1
48621,4,TSPA,100,200,23615,GreedyCycle2Regret_w1_1_start133,72236,GreedyCycle2Regret_w1_1
49747,4,TSPA,100,200,23531,GreedyCycle2Regret_w1_1_start134,73278,GreedyCycle2Regret_w1_1
48570,3,TSPA,100,200,23180,GreedyCycle2Regret_w1_1_start135,71750,GreedyCycle2Regret_w1_1
48577,4,TSPA,100,200,23896,GreedyCycle2Regret_w1_1_start136,72473,GreedyCycle2Regret_w1_1
48777,4,TSPA,100,200,24281,GreedyCycle2Regret_w1_1_start137,73058,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start138,71523,GreedyCycle2Regret_w1_1
48369,4,TSPA,100,200,23578,GreedyCycle2Regret_w1_1_start139,71947,GreedyCycle2Regret_w1_1
48422,4,TSPA,100,200,23286,GreedyCycle2Regret_w1_1_start140,71708,GreedyCycle2Regret_w1_1
49398,3,TSPA,100,200,23290,GreedyCycle2Regret_w1_1_start141,72688,GreedyCycle2Regret_w1_1
49337,4,TSPA,100,200,23572,GreedyCycle2Regret_w1_1_start142,72909,GreedyCycle2Regret_w1_1
48127,4,TSPA,100,200,22981,GreedyCycle2Regret_w1_1_start143,71108,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start144,71523,GreedyCycle2Regret_w1_1
48326,3,TSPA,100,200,23735,GreedyCycle2Regret_w1_1_start145,72061,GreedyCycle2Regret_w1_1
47895,3,TSPA,100,200,23490,GreedyCycle2Regret_w1_1_start146,71385,GreedyCycle2Regret_w1_1
49458,4,TSPA,100,200,23933,GreedyCycle2Regret_w1_1_start147,73391,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start148,71523,GreedyCycle2Regret_w1_1
48369,4,TSPA,100,200,23578,GreedyCycle2Regret_w1_1_start149,71947,GreedyCycle2Regret_w1_1
49879,4,TSPA,100,200,23514,GreedyCycle2Regret_w1_1_start150,73393,GreedyCycle2Regret_w1_1
48484,4,TSPA,100,200,23456,GreedyCycle2Regret_w1_1_start151,71940,GreedyCycle2Regret_w1_1
48478,3,TSPA,100,200,23455,GreedyCycle2Regret_w1_1_start152,71933,GreedyCycle2Regret_w1_1
48807,4,TSPA,100,200,23029,GreedyCycle2Regret_w1_1_start153,71836,GreedyCycle2Regret_w1_1
48346,4,TSPA,100,200,23374,GreedyCycle2Regret_w1_1_start154,71720,GreedyCycle2Regret_w1_1
49019,4,TSPA,100,200,23020,GreedyCycle2Regret_w1_1_start155,72039,GreedyCycle2Regret_w1_1
49023,4,TSPA,100,200,23408,GreedyCycle2Regret_w1_1_start156,72431,GreedyCycle2Regret_w1_1
48501,3,TSPA,100,200,23507,GreedyCycle2Regret_w1_1_start157,72008,GreedyCycle2Regret_w1_1
48570,4,TSPA,100,200,23180,GreedyCycle2Regret_w1_1_start158,71750,GreedyCycle2Regret_w1_1
47838,4,TSPA,100,200,23605,GreedyCycle2Regret_w1_1_start159,71443,GreedyCycle2Regret_w1_1
47895,4,TSPA,100,200,23490,GreedyCycle2Regret_w1_1_start160,71385,GreedyCycle2Regret_w1_1
49691,4,TSPA,100,200,23693,GreedyCycle2Regret_w1_1_start161,73384,GreedyCycle2Regret_w1_1
48369,3,TSPA,100,200,23856,GreedyCycle2Regret_w1_1_start162,72225,GreedyCycle2Regret_w1_1
49227,4,TSPA,100,200,23328,GreedyCycle2Regret_w1_1_start163,72555,GreedyCycle2Regret_w1_1
48172,4,TSPA,100,200,24230,GreedyCycle2Regret_w1_1_start164,72402,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start165,71523,GreedyCycle2Regret_w1_1
49058,3,TSPA,100,200,23537,GreedyCycle2Regret_w1_1_start166,72595,GreedyCycle2Regret_w1_1
48576,4,TSPA,100,200,24137,GreedyCycle2Regret_w1_1_start167,72713,GreedyCycle2Regret_w1_1
49251,4,TSPA,100,200,23521,GreedyCycle2Regret_w1_1_start168,72772,GreedyCycle2Regret_w1_1
48923,4,TSPA,100,200,23479,GreedyCycle2Regret_w1_1_start169,72402,GreedyCycle2Regret_w1_1
48870,3,TSPA,100,200,22771,GreedyCycle2Regret_w1_1_start170,71641,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23691,GreedyCycle2Regret_w1_1_start171,72017,GreedyCycle2Regret_w1_1
49204,4,TSPA,100,200,23714,GreedyCycle2Regret_w1_1_start172,72918,GreedyCycle2Regret_w1_1
49636,4,TSPA,100,200,22851,GreedyCycle2Regret_w1_1_start173,72487,GreedyCycle2Regret_w1_1
49315,3,TSPA,100,200,23126,GreedyCycle2Regret_w1_1_start174,72441,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23691,GreedyCycle2Regret_w1_1_start175,72017,GreedyCycle2Regret_w1_1
48721,4,TSPA,100,200,24331,GreedyCycle2Regret_w1_1_start176,73052,GreedyCycle2Regret_w1_1
48486,4,TSPA,100,200,23801,GreedyCycle2Regret_w1_1_start177,72287,GreedyCycle2Regret_w1_1
48326,4,TSPA,100,200,23197,GreedyCycle2Regret_w1_1_start178,71523,GreedyCycle2Regret_w1_1
48528,3,TSPA,100,200,23960,GreedyCycle2Regret_w1_1_start179,72488,GreedyCycle2Regret_w1_1
48570,4,TSPA,100,200,23180,GreedyCycle2Regret_w1_1_start180,71750,GreedyCycle2Regret_w1_1
47895,4,TSPA,100,200,23490,GreedyCycle2Regret_w1_1_start181,71385,GreedyCycle2Regret_w1_1
48854,4,TSPA,100,200,23811,GreedyCycle2Regret_w1_1_start182,72665,GreedyCycle2Regret_w1_1
48470,4,TSPA,100,200,23553,GreedyCycle2Regret_w1_1_start183,72023,GreedyCycle2Regret_w1_1
47895,4,TSPA,100,200,23490,GreedyCycle2Regret_w1_1_start184,71385,GreedyCycle2Regret_w1_1
48326,3,TSPA,100,200,23304,GreedyCycle2Regret_w1_1_start185,71630,GreedyCycle2Regret_w1_1
48127,4,TSPA,100,200,22981,GreedyCycle2Regret_w1_1_start186,71108,GreedyCycle2Regret_w1_1
49030,4,TSPA,100,200,23214,GreedyCycle2Regret_w1_1_start187,72244,GreedyCycle2Regret_w1_1
49388,3,TSPA,100,200,23657,GreedyCycle2Regret_w1_1_start188,73045,GreedyCycle2Regret_w1_1
49060,4,TSPA,100,200,22885,GreedyCycle2Regret_w1_1_start189,71945,GreedyCycle2Regret_w1_1
48619,4,TSPA,100,200,23617,GreedyCycle2Regret_w1_1_start190,72236,GreedyCycle2Regret_w1_1
49039,4,TSPA,100,200,23490,GreedyCycle2Regret_w1_1_start191,72529,GreedyCycle2Regret_w1_1
49180,3,TSPA,100,200,23609,GreedyCycle2Regret_w1_1_start192,72789,GreedyCycle2Regret_w1_1
48369,4,TSPA,100,200,23578,GreedyCycle2Regret_w1_1_start193,71947,GreedyCycle2Regret_w1_1
48755,4,TSPA,100,200,23249,GreedyCycle2Regret_w1_1_start194,72004,GreedyCycle2Regret_w1_1
48738,4,TSPA,100,200,23656,GreedyCycle2Regret_w1_1_start195,72394,GreedyCycle2Regret_w1_1
48860,4,TSPA,100,200,23517,GreedyCycle2Regret_w1_1_start196,72377,GreedyCycle2Regret_w1_1
49190,3,TSPA,100,200,23554,GreedyCycle2Regret_w1_1_start197,72744,GreedyCycle2Regret_w1_1
48839,4,TSPA,100,200,23377,GreedyCycle2Regret_w1_1_start198,72216,GreedyCycle2Regret_w1_1
48595,4,TSPA,100,200,23291,GreedyCycle2Regret_w1_1_start199,71886,GreedyCycle2Regret_w1_1
47496,14,TSPA,100,200,23098,NearestNeighborAny2Regret_w1_1_start0,70594,NearestNeighborAny2Regret_w1_1
48414,18,TSPA,100,200,22311,NearestNeighborAny2Regret_w1_1_start1,70725,NearestNeighborAny2Regret_w1_1
48414,13,TSPA,100,200,22311,NearestNeighborAny2Regret_w1_1_start2,70725,NearestNeighborAny2Regret_w1_1
48450,11,TSPA,100,200,25488,NearestNeighborAny2Regret_w1_1_start3,73938,NearestNeighborAny2Regret_w1_1
47996,13,TSPA,100,200,22156,NearestNeighborAny2Regret_w1_1_start4,70152,NearestNeighborAny2Regret_w1_1
48414,13,TSPA,100,200,22311,NearestNeighborAny2Regret_w1_1_start5,70725,NearestNeighborAny2Regret_w1_1
49342,12,TSPA,100,200,22096,NearestNeighborAny2Regret_w1_1_start6,71438,NearestNeighborAny2Regret_w1_1
47917,13,TSPA,100,200,24719,NearestNeighborAny2Regret_w1_1_start7,72636,NearestNeighborAny2Regret_w1_1
48550,13,TSPA,100,200,25072,NearestNeighborAny2Regret_w1_1_start8,73622,NearestNeighborAny2Regret_w1_1
48292,6,TSPA,100,200,25673,NearestNeighborAny2Regret_w1_1_start9,73965,NearestNeighborAny2Regret_w1_1
48224,3,TSPA,100,200,24761,NearestNeighborAny2Regret_w1_1_start10,72985,NearestNeighborAny2Regret_w1_1
48801,4,TSPA,100,200,22810,NearestNeighborAny2Regret_w1_1_start11,71611,NearestNeighborAny2Regret_w1_1
48681,3,TSPA,100,200,23877,NearestNeighborAny2Regret_w1_1_start12,72558,NearestNeighborAny2Regret_w1_1
