node_costs,computation_time_ms,instance,selected_nodes_count,total_nodes,path_length,algorithm,objective_value,base_algorithm
88982,3,TSPA,100,200,22342,GreedyCycle2Regret_w0_1_start1,111324,GreedyCycle2Regret_w0_1
88982,4,TSPA,100,200,22342,GreedyCycle2Regret_w0_1_start2,111324,GreedyCycle2Regret_w0_1
96537,4,TSPA,100,200,21172,GreedyCycle2Regret_w0_1_start3,117709,GreedyCycle2Regret_w0_1
94138,4,TSPA,100,200,21030,GreedyCycle2Regret_w0_1_start4,115168,GreedyCycle2Regret_w0_1
94953,4,TSPA,100,200,20791,GreedyCycle2Regret_w0_1_start5,115744,GreedyCycle2Regret_w0_1
93231,4,TSPA,100,200,22114,GreedyCycle2Regret_w0_1_start6,115345,GreedyCycle2Regret_w0_1
98806,4,TSPA,100,200,20042,GreedyCycle2Regret_w0_1_start7,118848,GreedyCycle2Regret_w0_1
95859,3,TSPA,100,200,21396,GreedyCycle2Regret_w0_1_start8,117255,GreedyCycle2Regret_w0_1
98212,4,TSPA,100,200,21271,GreedyCycle2Regret_w0_1_start9,119483,GreedyCycle2Regret_w0_1
95027,4,TSPA,100,200,21338,GreedyCycle2Regret_w0_1_start10,116365,GreedyCycle2Regret_w0_1
98622,4,TSPA,100,200,21843,GreedyCycle2Regret_w0_1_start11,120465,GreedyCycle2Regret_w0_1
87700,4,TSPA,100,200,23114,GreedyCycle2Regret_w0_1_start12,110814,GreedyCycle2Regret_w0_1
100671,3,TSPA,100,200,21754,GreedyCycle2Regret_w0_1_start13,122425,GreedyCycle2Regret_w0_1
90223,4,TSPA,100,200,21079,GreedyCycle2Regret_w0_1_start14,111302,GreedyCycle2Regret_w0_1
99073,4,TSPA,100,200,21957,GreedyCycle2Regret_w0_1_start15,121030,GreedyCycle2Regret_w0_1
97177,4,TSPA,100,200,21543,GreedyCycle2Regret_w0_1_start16,118720,GreedyCycle2Regret_w0_1
95466,3,TSPA,100,200,21463,GreedyCycle2Regret_w0_1_start17,116929,GreedyCycle2Regret_w0_1
100447,4,TSPA,100,200,19575,GreedyCycle2Regret_w0_1_start18,120022,GreedyCycle2Regret_w0_1
90971,4,TSPA,100,200,21745,GreedyCycle2Regret_w0_1_start19,112716,GreedyCycle2Regret_w0_1
101319,4,TSPA,100,200,19027,GreedyCycle2Regret_w0_1_start20,120346,GreedyCycle2Regret_w0_1
96973,5,TSPA,100,200,19606,GreedyCycle2Regret_w0_1_start21,116579,GreedyCycle2Regret_w0_1
100041,4,TSPA,100,200,18644,GreedyCycle2Regret_w0_1_start22,118685,GreedyCycle2Regret_w0_1
92444,4,TSPA,100,200,21717,GreedyCycle2Regret_w0_1_start23,114161,GreedyCycle2Regret_w0_1
93941,5,TSPA,100,200,21610,GreedyCycle2Regret_w0_1_start24,115551,GreedyCycle2Regret_w0_1
95578,5,TSPA,100,200,21869,GreedyCycle2Regret_w0_1_start25,117447,GreedyCycle2Regret_w0_1
95979,4,TSPA,100,200,22152,GreedyCycle2Regret_w0_1_start26,118131,GreedyCycle2Regret_w0_1
94513,4,TSPA,100,200,20901,GreedyCycle2Regret_w0_1_start27,115414,GreedyCycle2Regret_w0_1
96468,3,TSPA,100,200,21415,GreedyCycle2Regret_w0_1_start28,117883,GreedyCycle2Regret_w0_1
92683,5,TSPA,100,200,20482,GreedyCycle2Regret_w0_1_start29,113165,GreedyCycle2Regret_w0_1
97409,3,TSPA,100,200,20999,GreedyCycle2Regret_w0_1_start30,118408,GreedyCycle2Regret_w0_1
97398,4,TSPA,100,200,21667,GreedyCycle2Regret_w0_1_start31,119065,GreedyCycle2Regret_w0_1
96915,4,TSPA,100,200,20449,GreedyCycle2Regret_w0_1_start32,117364,GreedyCycle2Regret_w0_1
98423,4,TSPA,100,200,22043,GreedyCycle2Regret_w0_1_start33,120466,GreedyCycle2Regret_w0_1
94632,4,TSPA,100,200,20296,GreedyCycle2Regret_w0_1_start34,114928,GreedyCycle2Regret_w0_1
96455,4,TSPA,100,200,20994,GreedyCycle2Regret_w0_1_start35,117449,GreedyCycle2Regret_w0_1
100444,3,TSPA,100,200,18743,GreedyCycle2Regret_w0_1_start36,119187,GreedyCycle2Regret_w0_1
97837,4,TSPA,100,200,22044,GreedyCycle2Regret_w0_1_start37,119881,GreedyCycle2Regret_w0_1
98060,4,TSPA,100,200,21616,GreedyCycle2Regret_w0_1_start38,119676,GreedyCycle2Regret_w0_1
96558,4,TSPA,100,200,19415,GreedyCycle2Regret_w0_1_start39,115973,GreedyCycle2Regret_w0_1
93076,4,TSPA,100,200,20191,GreedyCycle2Regret_w0_1_start40,113267,GreedyCycle2Regret_w0_1
96105,3,TSPA,100,200,20684,GreedyCycle2Regret_w0_1_start41,116789,GreedyCycle2Regret_w0_1
96757,4,TSPA,100,200,21653,GreedyCycle2Regret_w0_1_start42,118410,GreedyCycle2Regret_w0_1
91371,4,TSPA,100,200,21353,GreedyCycle2Regret_w0_1_start43,112724,GreedyCycle2Regret_w0_1
100372,3,TSPA,100,200,22323,GreedyCycle2Regret_w0_1_start44,122695,GreedyCycle2Regret_w0_1
92953,4,TSPA,100,200,21377,GreedyCycle2Regret_w0_1_start45,114330,GreedyCycle2Regret_w0_1
95006,4,TSPA,100,200,22110,GreedyCycle2Regret_w0_1_start46,117116,GreedyCycle2Regret_w0_1
97782,4,TSPA,100,200,21410,GreedyCycle2Regret_w0_1_start47,119192,GreedyCycle2Regret_w0_1
93214,4,TSPA,100,200,20728,GreedyCycle2Regret_w0_1_start48,113942,GreedyCycle2Regret_w0_1
93355,3,TSPA,100,200,21437,GreedyCycle2Regret_w0_1_start49,114792,GreedyCycle2Regret_w0_1
98037,3,TSPA,100,200,21907,GreedyCycle2Regret_w0_1_start50,119944,GreedyCycle2Regret_w0_1
94803,4,TSPA,100,200,22145,GreedyCycle2Regret_w0_1_start51,116948,GreedyCycle2Regret_w0_1
91558,4,TSPA,100,200,21136,GreedyCycle2Regret_w0_1_start52,112694,GreedyCycle2Regret_w0_1
96438,4,TSPA,100,200,21827,GreedyCycle2Regret_w0_1_start53,118265,GreedyCycle2Regret_w0_1
94797,3,TSPA,100,200,20719,GreedyCycle2Regret_w0_1_start54,115516,GreedyCycle2Regret_w0_1
94215,3,TSPA,100,200,21215,GreedyCycle2Regret_w0_1_start55,115430,GreedyCycle2Regret_w0_1
98050,4,TSPA,100,200,21741,GreedyCycle2Regret_w0_1_start56,119791,GreedyCycle2Regret_w0_1
91915,4,TSPA,100,200,22092,GreedyCycle2Regret_w0_1_start57,114007,GreedyCycle2Regret_w0_1
98165,3,TSPA,100,200,19918,GreedyCycle2Regret_w0_1_start58,118083,GreedyCycle2Regret_w0_1
95521,4,TSPA,100,200,21475,GreedyCycle2Regret_w0_1_start59,116996,GreedyCycle2Regret_w0_1
96108,4,TSPA,100,200,20900,GreedyCycle2Regret_w0_1_start60,117008,GreedyCycle2Regret_w0_1
97576,3,TSPA,100,200,21583,GreedyCycle2Regret_w0_1_start61,119159,GreedyCycle2Regret_w0_1
97618,4,TSPA,100,200,21274,GreedyCycle2Regret_w0_1_start62,118892,GreedyCycle2Regret_w0_1
86831,4,TSPA,100,200,22088,GreedyCycle2Regret_w0_1_start63,108919,GreedyCycle2Regret_w0_1
93940,3,TSPA,100,200,19653,GreedyCycle2Regret_w0_1_start64,113593,GreedyCycle2Regret_w0_1
92731,4,TSPA,100,200,20260,GreedyCycle2Regret_w0_1_start65,112991,GreedyCycle2Regret_w0_1
96863,4,TSPA,100,200,21269,GreedyCycle2Regret_w0_1_start66,118132,GreedyCycle2Regret_w0_1
100237,3,TSPA,100,200,18904,GreedyCycle2Regret_w0_1_start67,119141,GreedyCycle2Regret_w0_1
95823,4,TSPA,100,200,21623,GreedyCycle2Regret_w0_1_start68,117446,GreedyCycle2Regret_w0_1
102658,3,TSPA,100,200,20789,GreedyCycle2Regret_w0_1_start69,123447,GreedyCycle2Regret_w0_1
93765,4,TSPA,100,200,23109,GreedyCycle2Regret_w0_1_start70,116874,GreedyCycle2Regret_w0_1
95792,3,TSPA,100,200,20240,GreedyCycle2Regret_w0_1_start71,116032,GreedyCycle2Regret_w0_1
94763,4,TSPA,100,200,21156,GreedyCycle2Regret_w0_1_start72,115919,GreedyCycle2Regret_w0_1
96167,4,TSPA,100,200,19843,GreedyCycle2Regret_w0_1_start73,116010,GreedyCycle2Regret_w0_1
93210,4,TSPA,100,200,21767,GreedyCycle2Regret_w0_1_start74,114977,GreedyCycle2Regret_w0_1
90912,3,TSPA,100,200,21880,GreedyCycle2Regret_w0_1_start75,112792,GreedyCycle2Regret_w0_1
94281,4,TSPA,100,200,21944,GreedyCycle2Regret_w0_1_start76,116225,GreedyCycle2Regret_w0_1
92551,3,TSPA,100,200,21074,GreedyCycle2Regret_w0_1_start77,113625,GreedyCycle2Regret_w0_1
97264,4,TSPA,100,200,22066,GreedyCycle2Regret_w0_1_start78,119330,GreedyCycle2Regret_w0_1
95311,4,TSPA,100,200,21375,GreedyCycle2Regret_w0_1_start79,116686,GreedyCycle2Regret_w0_1
99173,3,TSPA,100,200,21651,GreedyCycle2Regret_w0_1_start80,120824,GreedyCycle2Regret_w0_1
93442,4,TSPA,100,200,20744,GreedyCycle2Regret_w0_1_start81,114186,GreedyCycle2Regret_w0_1
93917,4,TSPA,100,200,21028,GreedyCycle2Regret_w0_1_start82,114945,GreedyCycle2Regret_w0_1
94413,3,TSPA,100,200,22466,GreedyCycle2Regret_w0_1_start83,116879,GreedyCycle2Regret_w0_1
94166,4,TSPA,100,200,21048,GreedyCycle2Regret_w0_1_start84,115214,GreedyCycle2Regret_w0_1
96927,4,TSPA,100,200,21864,GreedyCycle2Regret_w0_1_start85,118791,GreedyCycle2Regret_w0_1
93677,4,TSPA,100,200,22414,GreedyCycle2Regret_w0_1_start86,116091,GreedyCycle2Regret_w0_1
101035,4,TSPA,100,200,21666,GreedyCycle2Regret_w0_1_start87,122701,GreedyCycle2Regret_w0_1
100275,3,TSPA,100,200,22021,GreedyCycle2Regret_w0_1_start88,122296,GreedyCycle2Regret_w0_1
92948,4,TSPA,100,200,21922,GreedyCycle2Regret_w0_1_start89,114870,GreedyCycle2Regret_w0_1
91787,4,TSPA,100,200,20526,GreedyCycle2Regret_w0_1_start90,112313,GreedyCycle2Regret_w0_1
96577,3,TSPA,100,200,21731,GreedyCycle2Regret_w0_1_start91,118308,GreedyCycle2Regret_w0_1
92429,4,TSPA,100,200,22203,GreedyCycle2Regret_w0_1_start92,114632,GreedyCycle2Regret_w0_1
95984,4,TSPA,100,200,19075,GreedyCycle2Regret_w0_1_start93,115059,GreedyCycle2Regret_w0_1
90305,3,TSPA,100,200,21631,GreedyCycle2Regret_w0_1_start94,111936,GreedyCycle2Regret_w0_1
97279,4,TSPA,100,200,20212,GreedyCycle2Regret_w0_1_start95,117491,GreedyCycle2Regret_w0_1
97249,4,TSPA,100,200,20084,GreedyCycle2Regret_w0_1_start96,117333,GreedyCycle2Regret_w0_1
91628,3,TSPA,100,200,22049,GreedyCycle2Regret_w0_1_start97,113677,GreedyCycle2Regret_w0_1
95336,4,TSPA,100,200,21627,GreedyCycle2Regret_w0_1_start98,116963,GreedyCycle2Regret_w0_1
94458,4,TSPA,100,200,21667,GreedyCycle2Regret_w0_1_start99,116125,GreedyCycle2Regret_w0_1
96240,4,TSPA,100,200,21198,GreedyCycle2Regret_w0_1_start100,117438,GreedyCycle2Regret_w0_1
93581,4,TSPA,100,200,22443,GreedyCycle2Regret_w0_1_start101,116024,GreedyCycle2Regret_w0_1
96672,3,TSPA,100,200,20664,GreedyCycle2Regret_w0_1_start102,117336,GreedyCycle2Regret_w0_1
99762,4,TSPA,100,200,19478,GreedyCycle2Regret_w0_1_start103,119240,GreedyCycle2Regret_w0_1
95232,4,TSPA,100,200,21560,GreedyCycle2Regret_w0_1_start104,116792,GreedyCycle2Regret_w0_1
93720,4,TSPA,100,200,21230,GreedyCycle2Regret_w0_1_start105,114950,GreedyCycle2Regret_w0_1
99073,3,TSPA,100,200,21134,GreedyCycle2Regret_w0_1_start106,120207,GreedyCycle2Regret_w0_1
95902,4,TSPA,100,200,20583,GreedyCycle2Regret_w0_1_start107,116485,GreedyCycle2Regret_w0_1
99583,4,TSPA,100,200,19052,GreedyCycle2Regret_w0_1_start108,118635,GreedyCycle2Regret_w0_1
96017,3,TSPA,100,200,22362,GreedyCycle2Regret_w0_1_start109,118379,GreedyCycle2Regret_w0_1
95603,4,TSPA,100,200,20771,GreedyCycle2Regret_w0_1_start110,116374,GreedyCycle2Regret_w0_1
94110,4,TSPA,100,200,21283,GreedyCycle2Regret_w0_1_start111,115393,GreedyCycle2Regret_w0_1
91473,3,TSPA,100,200,21774,GreedyCycle2Regret_w0_1_start112,113247,GreedyCycle2Regret_w0_1
97287,3,TSPA,100,200,21815,GreedyCycle2Regret_w0_1_start113,119102,GreedyCycle2Regret_w0_1
94301,4,TSPA,100,200,20521,GreedyCycle2Regret_w0_1_start114,114822,GreedyCycle2Regret_w0_1
93374,4,TSPA,100,200,20563,GreedyCycle2Regret_w0_1_start115,113937,GreedyCycle2Regret_w0_1
95163,3,TSPA,100,200,20692,GreedyCycle2Regret_w0_1_start116,115855,GreedyCycle2Regret_w0_1
98040,4,TSPA,100,200,19296,GreedyCycle2Regret_w0_1_start117,117336,GreedyCycle2Regret_w0_1
97829,3,TSPA,100,200,21014,GreedyCycle2Regret_w0_1_start118,118843,GreedyCycle2Regret_w0_1
93863,4,TSPA,100,200,20187,GreedyCycle2Regret_w0_1_start119,114050,GreedyCycle2Regret_w0_1
93014,4,TSPA,100,200,21033,GreedyCycle2Regret_w0_1_start120,114047,GreedyCycle2Regret_w0_1
96518,4,TSPA,100,200,21422,GreedyCycle2Regret_w0_1_start121,117940,GreedyCycle2Regret_w0_1
96142,4,TSPA,100,200,22383,GreedyCycle2Regret_w0_1_start122,118525,GreedyCycle2Regret_w0_1
92952,3,TSPA,100,200,21286,GreedyCycle2Regret_w0_1_start123,114238,GreedyCycle2Regret_w0_1
101477,4,TSPA,100,200,21591,GreedyCycle2Regret_w0_1_start124,123068,GreedyCycle2Regret_w0_1
96675,4,TSPA,100,200,21576,GreedyCycle2Regret_w0_1_start125,118251,GreedyCycle2Regret_w0_1
91989,4,TSPA,100,200,21659,GreedyCycle2Regret_w0_1_start126,113648,GreedyCycle2Regret_w0_1
95115,3,TSPA,100,200,20943,GreedyCycle2Regret_w0_1_start127,116058,GreedyCycle2Regret_w0_1
96221,4,TSPA,100,200,20964,GreedyCycle2Regret_w0_1_start128,117185,GreedyCycle2Regret_w0_1
94534,4,TSPA,100,200,21897,GreedyCycle2Regret_w0_1_start129,116431,GreedyCycle2Regret_w0_1
91507,3,TSPA,100,200,22011,GreedyCycle2Regret_w0_1_start130,113518,GreedyCycle2Regret_w0_1
95650,4,TSPA,100,200,21234,GreedyCycle2Regret_w0_1_start131,116884,GreedyCycle2Regret_w0_1
95040,4,TSPA,100,200,19511,GreedyCycle2Regret_w0_1_start132,114551,GreedyCycle2Regret_w0_1
96223,4,TSPA,100,200,21355,GreedyCycle2Regret_w0_1_start133,117578,GreedyCycle2Regret_w0_1
101489,3,TSPA,100,200,19677,GreedyCycle2Regret_w0_1_start134,121166,GreedyCycle2Regret_w0_1
95752,4,TSPA,100,200,22043,GreedyCycle2Regret_w0_1_start135,117795,GreedyCycle2Regret_w0_1
94625,4,TSPA,100,200,21770,GreedyCycle2Regret_w0_1_start136,116395,GreedyCycle2Regret_w0_1
96033,4,TSPA,100,200,21458,GreedyCycle2Regret_w0_1_start137,117491,GreedyCycle2Regret_w0_1
95364,4,TSPA,100,200,21619,GreedyCycle2Regret_w0_1_start138,116983,GreedyCycle2Regret_w0_1
94319,3,TSPA,100,200,21149,GreedyCycle2Regret_w0_1_start139,115468,GreedyCycle2Regret_w0_1
98640,4,TSPA,100,200,18852,GreedyCycle2Regret_w0_1_start140,117492,GreedyCycle2Regret_w0_1
92849,4,TSPA,100,200,21828,GreedyCycle2Regret_w0_1_start141,114677,GreedyCycle2Regret_w0_1
98226,3,TSPA,100,200,21018,GreedyCycle2Regret_w0_1_start142,119244,GreedyCycle2Regret_w0_1
93497,4,TSPA,100,200,22212,GreedyCycle2Regret_w0_1_start143,115709,GreedyCycle2Regret_w0_1
95679,3,TSPA,100,200,21088,GreedyCycle2Regret_w0_1_start144,116767,GreedyCycle2Regret_w0_1
96599,4,TSPA,100,200,21546,GreedyCycle2Regret_w0_1_start145,118145,GreedyCycle2Regret_w0_1
100591,4,TSPA,100,200,19267,GreedyCycle2Regret_w0_1_start146,119858,GreedyCycle2Regret_w0_1
96328,4,TSPA,100,200,21432,GreedyCycle2Regret_w0_1_start147,117760,GreedyCycle2Regret_w0_1
86602,3,TSPA,100,200,22202,GreedyCycle2Regret_w0_1_start148,108804,GreedyCycle2Regret_w0_1
96573,4,TSPA,100,200,21522,GreedyCycle2Regret_w0_1_start149,118095,GreedyCycle2Regret_w0_1
91038,4,TSPA,100,200,21396,GreedyCycle2Regret_w0_1_start150,112434,GreedyCycle2Regret_w0_1
93221,4,TSPA,100,200,21662,GreedyCycle2Regret_w0_1_start151,114883,GreedyCycle2Regret_w0_1
94801,4,TSPA,100,200,21721,GreedyCycle2Regret_w0_1_start152,116522,GreedyCycle2Regret_w0_1
94383,3,TSPA,100,200,21195,GreedyCycle2Regret_w0_1_start153,115578,GreedyCycle2Regret_w0_1
95056,4,TSPA,100,200,22283,GreedyCycle2Regret_w0_1_start154,117339,GreedyCycle2Regret_w0_1
97618,4,TSPA,100,200,21145,GreedyCycle2Regret_w0_1_start155,118763,GreedyCycle2Regret_w0_1
93078,4,TSPA,100,200,20495,GreedyCycle2Regret_w0_1_start156,113573,GreedyCycle2Regret_w0_1
97926,4,TSPA,100,200,21623,GreedyCycle2Regret_w0_1_start157,119549,GreedyCycle2Regret_w0_1
95707,3,TSPA,100,200,22118,GreedyCycle2Regret_w0_1_start158,117825,GreedyCycle2Regret_w0_1
96136,4,TSPA,100,200,20482,GreedyCycle2Regret_w0_1_start159,116618,GreedyCycle2Regret_w0_1
93325,5,TSPA,100,200,20976,GreedyCycle2Regret_w0_1_start160,114301,GreedyCycle2Regret_w0_1
94155,4,TSPA,100,200,21654,GreedyCycle2Regret_w0_1_start161,115809,GreedyCycle2Regret_w0_1
95076,4,TSPA,100,200,21574,GreedyCycle2Regret_w0_1_start162,116650,GreedyCycle2Regret_w0_1
95741,5,TSPA,100,200,21809,GreedyCycle2Regret_w0_1_start163,117550,GreedyCycle2Regret_w0_1
98231,5,TSPA,100,200,19908,GreedyCycle2Regret_w0_1_start164,118139,GreedyCycle2Regret_w0_1
96504,4,TSPA,100,200,20955,GreedyCycle2Regret_w0_1_start165,117459,GreedyCycle2Regret_w0_1
96096,4,TSPA,100,200,21640,GreedyCycle2Regret_w0_1_start166,117736,GreedyCycle2Regret_w0_1
93073,4,TSPA,100,200,22054,GreedyCycle2Regret_w0_1_start167,115127,GreedyCycle2Regret_w0_1
95680,4,TSPA,100,200,21682,GreedyCycle2Regret_w0_1_start168,117362,GreedyCycle2Regret_w0_1
96017,4,TSPA,100,200,21231,GreedyCycle2Regret_w0_1_start169,117248,GreedyCycle2Regret_w0_1
95525,4,TSPA,100,200,21705,GreedyCycle2Regret_w0_1_start170,117230,GreedyCycle2Regret_w0_1
95178,5,TSPA,100,200,21750,GreedyCycle2Regret_w0_1_start171,116928,GreedyCycle2Regret_w0_1
94238,4,TSPA,100,200,20633,GreedyCycle2Regret_w0_1_start172,114871,GreedyCycle2Regret_w0_1
91706,4,TSPA,100,200,21864,GreedyCycle2Regret_w0_1_start173,113570,GreedyCycle2Regret_w0_1
94360,4,TSPA,100,200,20271,GreedyCycle2Regret_w0_1_start174,114631,GreedyCycle2Regret_w0_1
99070,4,TSPA,100,200,22127,GreedyCycle2Regret_w0_1_start175,121197,GreedyCycle2Regret_w0_1
94460,4,TSPA,100,200,22591,GreedyCycle2Regret_w0_1_start176,117051,GreedyCycle2Regret_w0_1
94530,4,TSPA,100,200,21391,GreedyCycle2Regret_w0_1_start177,115921,GreedyCycle2Regret_w0_1
94575,4,TSPA,100,200,20933,GreedyCycle2Regret_w0_1_start178,115508,GreedyCycle2Regret_w0_1
96817,4,TSPA,100,200,21637,GreedyCycle2Regret_w0_1_start179,118454,GreedyCycle2Regret_w0_1
94772,4,TSPA,100,200,22570,GreedyCycle2Regret_w0_1_start180,117342,GreedyCycle2Regret_w0_1
98258,4,TSPA,100,200,21201,GreedyCycle2Regret_w0_1_start181,119459,GreedyCycle2Regret_w0_1
96451,4,TSPA,100,200,21389,GreedyCycle2Regret_w0_1_start182,117840,GreedyCycle2Regret_w0_1
94014,4,TSPA,100,200,22245,GreedyCycle2Regret_w0_1_start183,116259,GreedyCycle2Regret_w0_1
94431,4,TSPA,100,200,21361,GreedyCycle2Regret_w0_1_start184,115792,GreedyCycle2Regret_w0_1
93979,4,TSPA,100,200,20790,GreedyCycle2Regret_w0_1_start185,114769,GreedyCycle2Regret_w0_1
94471,4,TSPA,100,200,21161,GreedyCycle2Regret_w0_1_start186,115632,GreedyCycle2Regret_w0_1
94279,4,TSPA,100,200,20370,GreedyCycle2Regret_w0_1_start187,114649,GreedyCycle2Regret_w0_1
98813,4,TSPA,100,200,21797,GreedyCycle2Regret_w0_1_start188,120610,GreedyCycle2Regret_w0_1
92287,4,TSPA,100,200,21923,GreedyCycle2Regret_w0_1_start189,114210,GreedyCycle2Regret_w0_1
94435,4,TSPA,100,200,21156,GreedyCycle2Regret_w0_1_start190,115591,GreedyCycle2Regret_w0_1
94739,5,TSPA,100,200,20328,GreedyCycle2Regret_w0_1_start191,115067,GreedyCycle2Regret_w0_1
94163,5,TSPA,100,200,21129,GreedyCycle2Regret_w0_1_start192,115292,GreedyCycle2Regret_w0_1
94704,4,TSPA,100,200,20552,GreedyCycle2Regret_w0_1_start193,115256,GreedyCycle2Regret_w0_1
95438,4,TSPA,100,200,21447,GreedyCycle2Regret_w0_1_start194,116885,GreedyCycle2Regret_w0_1
101103,4,TSPA,100,200,19420,GreedyCycle2Regret_w0_1_start195,120523,GreedyCycle2Regret_w0_1
94374,4,TSPA,100,200,21501,GreedyCycle2Regret_w0_1_start196,115875,GreedyCycle2Regret_w0_1
94649,4,TSPA,100,200,20583,GreedyCycle2Regret_w0_1_start197,115232,GreedyCycle2Regret_w0_1
96107,4,TSPA,100,200,21711,GreedyCycle2Regret_w0_1_start198,117818,GreedyCycle2Regret_w0_1
99045,4,TSPA,100,200,18589,GreedyCycle2Regret_w0_1_start199,117634,GreedyCycle2Regret_w0_1
89194,3,TSPA,100,200,23597,NearestNeighborAny2Regret_w0_1_start0,112791,NearestNeighborAny2Regret_w0_1
89194,3,TSPA,100,200,23597,NearestNeighborAny2Regret_w0_1_start1,112791,NearestNeighborAny2Regret_w0_1
89535,3,TSPA,100,200,23288,NearestNeighborAny2Regret_w0_1_start2,112823,NearestNeighborAny2Regret_w0_1
97588,2,TSPA,100,200,21542,NearestNeighborAny2Regret_w0_1_start3,119130,NearestNeighborAny2Regret_w0_1
91893,3,TSPA,100,200,23957,NearestNeighborAny2Regret_w0_1_start4,115850,NearestNeighborAny2Regret_w0_1
92238,3,TSPA,100,200,25838,NearestNeighborAny2Regret_w0_1_start5,118076,NearestNeighborAny2Regret_w0_1
93888,2,TSPA,100,200,22313,NearestNeighborAny2Regret_w0_1_start6,116201,NearestNeighborAny2Regret_w0_1
93776,3,TSPA,100,200,23580,NearestNeighborAny2Regret_w0_1_start7,117356,NearestNeighborAny2Regret_w0_1
96901,3,TSPA,100,200,22624,NearestNeighborAny2Regret_w0_1_start8,119525,NearestNeighborAny2Regret_w0_1
91775,3,TSPA,100,200,23164,NearestNeighborAny2Regret_w0_1_start9,114939,NearestNeighborAny2Regret_w0_1
93776,2,TSPA,100,200,23580,NearestNeighborAny2Regret_w0_1_start10,117356,NearestNeighborAny2Regret_w0_1
99209,3,TSPA,100,200,21894,NearestNeighborAny2Regret_w0_1_start11,121103,NearestNeighborAny2Regret_w0_1
92403,3,TSPA,100,200,22588,NearestNeighborAny2Regret_w0_1_start12,114991,NearestNeighborAny2Regret_w0_1
