node_costs,computation_time_ms,instance,selected_nodes_count,total_nodes,path_length,algorithm,objective_value,base_algorithm
93848,2,TSPA,100,200,22665,NearestNeighborAny2Regret_w0_1_start13,116513,NearestNeighborAny2Regret_w0_1
89877,3,TSPA,100,200,22727,NearestNeighborAny2Regret_w0_1_start14,112604,NearestNeighborAny2Regret_w0_1
94768,3,TSPA,100,200,23343,NearestNeighborAny2Regret_w0_1_start15,118111,NearestNeighborAny2Regret_w0_1
94678,2,TSPA,100,200,23519,NearestNeighborAny2Regret_w0_1_start16,118197,NearestNeighborAny2Regret_w0_1
99717,3,TSPA,100,200,23575,NearestNeighborAny2Regret_w0_1_start17,123292,NearestNeighborAny2Regret_w0_1
89207,3,TSPA,100,200,21702,NearestNeighborAny2Regret_w0_1_start18,110909,NearestNeighborAny2Regret_w0_1
90950,2,TSPA,100,200,22357,NearestNeighborAny2Regret_w0_1_start19,113307,NearestNeighborAny2Regret_w0_1
97932,3,TSPA,100,200,23946,NearestNeighborAny2Regret_w0_1_start20,121878,NearestNeighborAny2Regret_w0_1
91200,3,TSPA,100,200,24625,NearestNeighborAny2Regret_w0_1_start21,115825,NearestNeighborAny2Regret_w0_1
94215,3,TSPA,100,200,22182,NearestNeighborAny2Regret_w0_1_start22,116397,NearestNeighborAny2Regret_w0_1
98165,3,TSPA,100,200,23229,NearestNeighborAny2Regret_w0_1_start23,121394,NearestNeighborAny2Regret_w0_1
100019,2,TSPA,100,200,23154,NearestNeighborAny2Regret_w0_1_start24,123173,NearestNeighborAny2Regret_w0_1
92940,3,TSPA,100,200,23572,NearestNeighborAny2Regret_w0_1_start25,116512,NearestNeighborAny2Regret_w0_1
94259,3,TSPA,100,200,23866,NearestNeighborAny2Regret_w0_1_start26,118125,NearestNeighborAny2Regret_w0_1
95165,2,TSPA,100,200,22206,NearestNeighborAny2Regret_w0_1_start27,117371,NearestNeighborAny2Regret_w0_1
100996,3,TSPA,100,200,22378,NearestNeighborAny2Regret_w0_1_start28,123374,NearestNeighborAny2Regret_w0_1
100184,3,TSPA,100,200,22566,NearestNeighborAny2Regret_w0_1_start29,122750,NearestNeighborAny2Regret_w0_1
91200,2,TSPA,100,200,24625,NearestNeighborAny2Regret_w0_1_start30,115825,NearestNeighborAny2Regret_w0_1
90931,3,TSPA,100,200,23150,NearestNeighborAny2Regret_w0_1_start31,114081,NearestNeighborAny2Regret_w0_1
97132,3,TSPA,100,200,21232,NearestNeighborAny2Regret_w0_1_start32,118364,NearestNeighborAny2Regret_w0_1
98479,2,TSPA,100,200,21899,NearestNeighborAny2Regret_w0_1_start33,120378,NearestNeighborAny2Regret_w0_1
94200,3,TSPA,100,200,24557,NearestNeighborAny2Regret_w0_1_start34,118757,NearestNeighborAny2Regret_w0_1
98458,3,TSPA,100,200,21911,NearestNeighborAny2Regret_w0_1_start35,120369,NearestNeighborAny2Regret_w0_1
93122,2,TSPA,100,200,21526,NearestNeighborAny2Regret_w0_1_start36,114648,NearestNeighborAny2Regret_w0_1
98556,3,TSPA,100,200,21997,NearestNeighborAny2Regret_w0_1_start37,120553,NearestNeighborAny2Regret_w0_1
98205,3,TSPA,100,200,22834,NearestNeighborAny2Regret_w0_1_start38,121039,NearestNeighborAny2Regret_w0_1
93930,2,TSPA,100,200,22423,NearestNeighborAny2Regret_w0_1_start39,116353,NearestNeighborAny2Regret_w0_1
95437,3,TSPA,100,200,21998,NearestNeighborAny2Regret_w0_1_start40,117435,NearestNeighborAny2Regret_w0_1
97275,2,TSPA,100,200,23016,NearestNeighborAny2Regret_w0_1_start41,120291,NearestNeighborAny2Regret_w0_1
96004,3,TSPA,100,200,24505,NearestNeighborAny2Regret_w0_1_start42,120509,NearestNeighborAny2Regret_w0_1
97123,3,TSPA,100,200,22213,NearestNeighborAny2Regret_w0_1_start43,119336,NearestNeighborAny2Regret_w0_1
92403,2,TSPA,100,200,22588,NearestNeighborAny2Regret_w0_1_start44,114991,NearestNeighborAny2Regret_w0_1
92532,3,TSPA,100,200,23621,NearestNeighborAny2Regret_w0_1_start45,116153,NearestNeighborAny2Regret_w0_1
91956,3,TSPA,100,200,23831,NearestNeighborAny2Regret_w0_1_start46,115787,NearestNeighborAny2Regret_w0_1
92436,2,TSPA,100,200,21649,NearestNeighborAny2Regret_w0_1_start47,114085,NearestNeighborAny2Regret_w0_1
93586,3,TSPA,100,200,25576,NearestNeighborAny2Regret_w0_1_start48,119162,NearestNeighborAny2Regret_w0_1
86694,3,TSPA,100,200,22889,NearestNeighborAny2Regret_w0_1_start49,109583,NearestNeighborAny2Regret_w0_1
93820,2,TSPA,100,200,23238,NearestNeighborAny2Regret_w0_1_start50,117058,NearestNeighborAny2Regret_w0_1
90135,3,TSPA,100,200,23935,NearestNeighborAny2Regret_w0_1_start51,114070,NearestNeighborAny2Regret_w0_1
95965,3,TSPA,100,200,21164,NearestNeighborAny2Regret_w0_1_start52,117129,NearestNeighborAny2Regret_w0_1
94472,2,TSPA,100,200,25674,NearestNeighborAny2Regret_w0_1_start53,120146,NearestNeighborAny2Regret_w0_1
92432,3,TSPA,100,200,24365,NearestNeighborAny2Regret_w0_1_start54,116797,NearestNeighborAny2Regret_w0_1
94858,3,TSPA,100,200,21251,NearestNeighborAny2Regret_w0_1_start55,116109,NearestNeighborAny2Regret_w0_1
94321,3,TSPA,100,200,22933,NearestNeighborAny2Regret_w0_1_start56,117254,NearestNeighborAny2Regret_w0_1
100793,2,TSPA,100,200,22734,NearestNeighborAny2Regret_w0_1_start57,123527,NearestNeighborAny2Regret_w0_1
90096,3,TSPA,100,200,23609,NearestNeighborAny2Regret_w0_1_start58,113705,NearestNeighborAny2Regret_w0_1
97620,3,TSPA,100,200,21481,NearestNeighborAny2Regret_w0_1_start59,119101,NearestNeighborAny2Regret_w0_1
99853,2,TSPA,100,200,23709,NearestNeighborAny2Regret_w0_1_start60,123562,NearestNeighborAny2Regret_w0_1
95605,3,TSPA,100,200,21064,NearestNeighborAny2Regret_w0_1_start61,116669,NearestNeighborAny2Regret_w0_1
86316,3,TSPA,100,200,22828,NearestNeighborAny2Regret_w0_1_start62,109144,NearestNeighborAny2Regret_w0_1
93603,2,TSPA,100,200,23808,NearestNeighborAny2Regret_w0_1_start63,117411,NearestNeighborAny2Regret_w0_1
91263,3,TSPA,100,200,21118,NearestNeighborAny2Regret_w0_1_start64,112381,NearestNeighborAny2Regret_w0_1
91575,3,TSPA,100,200,20993,NearestNeighborAny2Regret_w0_1_start65,112568,NearestNeighborAny2Regret_w0_1
91250,2,TSPA,100,200,23698,NearestNeighborAny2Regret_w0_1_start66,114948,NearestNeighborAny2Regret_w0_1
86909,3,TSPA,100,200,21242,NearestNeighborAny2Regret_w0_1_start67,108151,NearestNeighborAny2Regret_w0_1
98856,3,TSPA,100,200,21815,NearestNeighborAny2Regret_w0_1_start68,120671,NearestNeighborAny2Regret_w0_1
91859,2,TSPA,100,200,24677,NearestNeighborAny2Regret_w0_1_start69,116536,NearestNeighborAny2Regret_w0_1
101277,3,TSPA,100,200,23247,NearestNeighborAny2Regret_w0_1_start70,124524,NearestNeighborAny2Regret_w0_1
95008,3,TSPA,100,200,21913,NearestNeighborAny2Regret_w0_1_start71,116921,NearestNeighborAny2Regret_w0_1
94071,3,TSPA,100,200,24135,NearestNeighborAny2Regret_w0_1_start72,118206,NearestNeighborAny2Regret_w0_1
91574,2,TSPA,100,200,22168,NearestNeighborAny2Regret_w0_1_start73,113742,NearestNeighborAny2Regret_w0_1
89465,3,TSPA,100,200,22067,NearestNeighborAny2Regret_w0_1_start74,111532,NearestNeighborAny2Regret_w0_1
91602,3,TSPA,100,200,22888,NearestNeighborAny2Regret_w0_1_start75,114490,NearestNeighborAny2Regret_w0_1
89736,3,TSPA,100,200,21342,NearestNeighborAny2Regret_w0_1_start76,111078,NearestNeighborAny2Regret_w0_1
96230,2,TSPA,100,200,21198,NearestNeighborAny2Regret_w0_1_start77,117428,NearestNeighborAny2Regret_w0_1
93617,3,TSPA,100,200,22142,NearestNeighborAny2Regret_w0_1_start78,115759,NearestNeighborAny2Regret_w0_1
91933,3,TSPA,100,200,23256,NearestNeighborAny2Regret_w0_1_start79,115189,NearestNeighborAny2Regret_w0_1
95097,2,TSPA,100,200,23947,NearestNeighborAny2Regret_w0_1_start80,119044,NearestNeighborAny2Regret_w0_1
91775,3,TSPA,100,200,23164,NearestNeighborAny2Regret_w0_1_start81,114939,NearestNeighborAny2Regret_w0_1
92396,3,TSPA,100,200,23162,NearestNeighborAny2Regret_w0_1_start82,115558,NearestNeighborAny2Regret_w0_1
95650,2,TSPA,100,200,24316,NearestNeighborAny2Regret_w0_1_start83,119966,NearestNeighborAny2Regret_w0_1
98414,3,TSPA,100,200,24902,NearestNeighborAny2Regret_w0_1_start84,123316,NearestNeighborAny2Regret_w0_1
94023,3,TSPA,100,200,22959,NearestNeighborAny2Regret_w0_1_start85,116982,NearestNeighborAny2Regret_w0_1
93748,2,TSPA,100,200,24039,NearestNeighborAny2Regret_w0_1_start86,117787,NearestNeighborAny2Regret_w0_1
100325,3,TSPA,100,200,23542,NearestNeighborAny2Regret_w0_1_start87,123867,NearestNeighborAny2Regret_w0_1
95973,3,TSPA,100,200,23670,NearestNeighborAny2Regret_w0_1_start88,119643,NearestNeighborAny2Regret_w0_1
92733,3,TSPA,100,200,23588,NearestNeighborAny2Regret_w0_1_start89,116321,NearestNeighborAny2Regret_w0_1
95605,2,TSPA,100,200,21064,NearestNeighborAny2Regret_w0_1_start90,116669,NearestNeighborAny2Regret_w0_1
93511,3,TSPA,100,200,21734,NearestNeighborAny2Regret_w0_1_start91,115245,NearestNeighborAny2Regret_w0_1
90992,2,TSPA,100,200,23680,NearestNeighborAny2Regret_w0_1_start92,114672,NearestNeighborAny2Regret_w0_1
96801,3,TSPA,100,200,22151,NearestNeighborAny2Regret_w0_1_start93,118952,NearestNeighborAny2Regret_w0_1
89340,3,TSPA,100,200,22483,NearestNeighborAny2Regret_w0_1_start94,111823,NearestNeighborAny2Regret_w0_1
93616,2,TSPA,100,200,23083,NearestNeighborAny2Regret_w0_1_start95,116699,NearestNeighborAny2Regret_w0_1
94436,3,TSPA,100,200,24693,NearestNeighborAny2Regret_w0_1_start96,119129,NearestNeighborAny2Regret_w0_1
92487,3,TSPA,100,200,22395,NearestNeighborAny2Regret_w0_1_start97,114882,NearestNeighborAny2Regret_w0_1
96259,2,TSPA,100,200,23169,NearestNeighborAny2Regret_w0_1_start98,119428,NearestNeighborAny2Regret_w0_1
94765,3,TSPA,100,200,25585,NearestNeighborAny2Regret_w0_1_start99,120350,NearestNeighborAny2Regret_w0_1
92165,3,TSPA,100,200,23781,NearestNeighborAny2Regret_w0_1_start100,115946,NearestNeighborAny2Regret_w0_1
91827,6,TSPA,100,200,24748,NearestNeighborAny2Regret_w0_1_start101,116575,NearestNeighborAny2Regret_w0_1
93276,3,TSPA,100,200,21277,NearestNeighborAny2Regret_w0_1_start102,114553,NearestNeighborAny2Regret_w0_1
99328,3,TSPA,100,200,22812,NearestNeighborAny2Regret_w0_1_start103,122140,NearestNeighborAny2Regret_w0_1
99849,3,TSPA,100,200,22591,NearestNeighborAny2Regret_w0_1_start104,122440,NearestNeighborAny2Regret_w0_1
90929,2,TSPA,100,200,21791,NearestNeighborAny2Regret_w0_1_start105,112720,NearestNeighborAny2Regret_w0_1
96233,3,TSPA,100,200,21808,NearestNeighborAny2Regret_w0_1_start106,118041,NearestNeighborAny2Regret_w0_1
96149,3,TSPA,100,200,22219,NearestNeighborAny2Regret_w0_1_start107,118368,NearestNeighborAny2Regret_w0_1
90806,3,TSPA,100,200,21926,NearestNeighborAny2Regret_w0_1_start108,112732,NearestNeighborAny2Regret_w0_1
96094,3,TSPA,100,200,23863,NearestNeighborAny2Regret_w0_1_start109,119957,NearestNeighborAny2Regret_w0_1
94795,2,TSPA,100,200,22301,NearestNeighborAny2Regret_w0_1_start110,117096,NearestNeighborAny2Regret_w0_1
92413,4,TSPA,100,200,22940,NearestNeighborAny2Regret_w0_1_start111,115353,NearestNeighborAny2Regret_w0_1
98876,3,TSPA,100,200,24685,NearestNeighborAny2Regret_w0_1_start112,123561,NearestNeighborAny2Regret_w0_1
92413,3,TSPA,100,200,22940,NearestNeighborAny2Regret_w0_1_start113,115353,NearestNeighborAny2Regret_w0_1
96102,3,TSPA,100,200,22010,NearestNeighborAny2Regret_w0_1_start114,118112,NearestNeighborAny2Regret_w0_1
95527,3,TSPA,100,200,24350,NearestNeighborAny2Regret_w0_1_start115,119877,NearestNeighborAny2Regret_w0_1
92306,3,TSPA,100,200,20869,NearestNeighborAny2Regret_w0_1_start116,113175,NearestNeighborAny2Regret_w0_1
93901,4,TSPA,100,200,25807,NearestNeighborAny2Regret_w0_1_start117,119708,NearestNeighborAny2Regret_w0_1
95909,2,TSPA,100,200,21644,NearestNeighborAny2Regret_w0_1_start118,117553,NearestNeighborAny2Regret_w0_1
96224,4,TSPA,100,200,21990,NearestNeighborAny2Regret_w0_1_start119,118214,NearestNeighborAny2Regret_w0_1
91181,3,TSPA,100,200,22671,NearestNeighborAny2Regret_w0_1_start120,113852,NearestNeighborAny2Regret_w0_1
95573,3,TSPA,100,200,24428,NearestNeighborAny2Regret_w0_1_start121,120001,NearestNeighborAny2Regret_w0_1
90658,3,TSPA,100,200,22696,NearestNeighborAny2Regret_w0_1_start122,113354,NearestNeighborAny2Regret_w0_1
96970,3,TSPA,100,200,21867,NearestNeighborAny2Regret_w0_1_start123,118837,NearestNeighborAny2Regret_w0_1
86995,3,TSPA,100,200,24356,NearestNeighborAny2Regret_w0_1_start124,111351,NearestNeighborAny2Regret_w0_1
89846,3,TSPA,100,200,22338,NearestNeighborAny2Regret_w0_1_start125,112184,NearestNeighborAny2Regret_w0_1
101524,3,TSPA,100,200,21335,NearestNeighborAny2Regret_w0_1_start126,122859,NearestNeighborAny2Regret_w0_1
93343,3,TSPA,100,200,22939,NearestNeighborAny2Regret_w0_1_start127,116282,NearestNeighborAny2Regret_w0_1
89343,4,TSPA,100,200,24600,NearestNeighborAny2Regret_w0_1_start128,113943,NearestNeighborAny2Regret_w0_1
90537,2,TSPA,100,200,23117,NearestNeighborAny2Regret_w0_1_start129,113654,NearestNeighborAny2Regret_w0_1
93644,2,TSPA,100,200,22531,NearestNeighborAny2Regret_w0_1_start130,116175,NearestNeighborAny2Regret_w0_1
97937,3,TSPA,100,200,24410,NearestNeighborAny2Regret_w0_1_start131,122347,NearestNeighborAny2Regret_w0_1
99328,3,TSPA,100,200,22812,NearestNeighborAny2Regret_w0_1_start132,122140,NearestNeighborAny2Regret_w0_1
93926,3,TSPA,100,200,24222,NearestNeighborAny2Regret_w0_1_start133,118148,NearestNeighborAny2Regret_w0_1
90994,4,TSPA,100,200,22552,NearestNeighborAny2Regret_w0_1_start134,113546,NearestNeighborAny2Regret_w0_1
90271,5,TSPA,100,200,25275,NearestNeighborAny2Regret_w0_1_start135,115546,NearestNeighborAny2Regret_w0_1
89192,3,TSPA,100,200,23717,NearestNeighborAny2Regret_w0_1_start136,112909,NearestNeighborAny2Regret_w0_1
93368,5,TSPA,100,200,24813,NearestNeighborAny2Regret_w0_1_start137,118181,NearestNeighborAny2Regret_w0_1
92359,3,TSPA,100,200,23314,NearestNeighborAny2Regret_w0_1_start138,115673,NearestNeighborAny2Regret_w0_1
92619,3,TSPA,100,200,22882,NearestNeighborAny2Regret_w0_1_start139,115501,NearestNeighborAny2Regret_w0_1
100385,3,TSPA,100,200,22564,NearestNeighborAny2Regret_w0_1_start140,122949,NearestNeighborAny2Regret_w0_1
92998,3,TSPA,100,200,22369,NearestNeighborAny2Regret_w0_1_start141,115367,NearestNeighborAny2Regret_w0_1
93586,2,TSPA,100,200,22727,NearestNeighborAny2Regret_w0_1_start142,116313,NearestNeighborAny2Regret_w0_1
94523,3,TSPA,100,200,23468,NearestNeighborAny2Regret_w0_1_start143,117991,NearestNeighborAny2Regret_w0_1
98622,3,TSPA,100,200,23543,NearestNeighborAny2Regret_w0_1_start144,122165,NearestNeighborAny2Regret_w0_1
95431,3,TSPA,100,200,21555,NearestNeighborAny2Regret_w0_1_start145,116986,NearestNeighborAny2Regret_w0_1
91574,3,TSPA,100,200,22168,NearestNeighborAny2Regret_w0_1_start146,113742,NearestNeighborAny2Regret_w0_1
94183,3,TSPA,100,200,24420,NearestNeighborAny2Regret_w0_1_start147,118603,NearestNeighborAny2Regret_w0_1
100575,2,TSPA,100,200,22162,NearestNeighborAny2Regret_w0_1_start148,122737,NearestNeighborAny2Regret_w0_1
98014,3,TSPA,100,200,22151,NearestNeighborAny2Regret_w0_1_start149,120165,NearestNeighborAny2Regret_w0_1
92189,3,TSPA,100,200,23252,NearestNeighborAny2Regret_w0_1_start150,115441,NearestNeighborAny2Regret_w0_1
91042,3,TSPA,100,200,23052,NearestNeighborAny2Regret_w0_1_start151,114094,NearestNeighborAny2Regret_w0_1
88147,3,TSPA,100,200,22076,NearestNeighborAny2Regret_w0_1_start152,110223,NearestNeighborAny2Regret_w0_1
94086,2,TSPA,100,200,21979,NearestNeighborAny2Regret_w0_1_start153,116065,NearestNeighborAny2Regret_w0_1
91823,3,TSPA,100,200,23447,NearestNeighborAny2Regret_w0_1_start154,115270,NearestNeighborAny2Regret_w0_1
94499,3,TSPA,100,200,23336,NearestNeighborAny2Regret_w0_1_start155,117835,NearestNeighborAny2Regret_w0_1
99504,3,TSPA,100,200,22268,NearestNeighborAny2Regret_w0_1_start156,121772,NearestNeighborAny2Regret_w0_1
99072,2,TSPA,100,200,22262,NearestNeighborAny2Regret_w0_1_start157,121334,NearestNeighborAny2Regret_w0_1
86347,2,TSPA,100,200,24184,NearestNeighborAny2Regret_w0_1_start158,110531,NearestNeighborAny2Regret_w0_1
99844,3,TSPA,100,200,22922,NearestNeighborAny2Regret_w0_1_start159,122766,NearestNeighborAny2Regret_w0_1
97018,4,TSPA,100,200,22235,NearestNeighborAny2Regret_w0_1_start160,119253,NearestNeighborAny2Regret_w0_1
91527,3,TSPA,100,200,21906,NearestNeighborAny2Regret_w0_1_start161,113433,NearestNeighborAny2Regret_w0_1
89961,3,TSPA,100,200,22497,NearestNeighborAny2Regret_w0_1_start162,112458,NearestNeighborAny2Regret_w0_1
97939,4,TSPA,100,200,22746,NearestNeighborAny2Regret_w0_1_start163,120685,NearestNeighborAny2Regret_w0_1
90350,5,TSPA,100,200,23757,NearestNeighborAny2Regret_w0_1_start164,114107,NearestNeighborAny2Regret_w0_1
90949,3,TSPA,100,200,22099,NearestNeighborAny2Regret_w0_1_start165,113048,NearestNeighborAny2Regret_w0_1
101807,3,TSPA,100,200,22555,NearestNeighborAny2Regret_w0_1_start166,124362,NearestNeighborAny2Regret_w0_1
97521,3,TSPA,100,200,23466,NearestNeighborAny2Regret_w0_1_start167,120987,NearestNeighborAny2Regret_w0_1
93728,3,TSPA,100,200,21648,NearestNeighborAny2Regret_w0_1_start168,115376,NearestNeighborAny2Regret_w0_1
93105,2,TSPA,100,200,23192,NearestNeighborAny2Regret_w0_1_start169,116297,NearestNeighborAny2Regret_w0_1
97443,3,TSPA,100,200,22620,NearestNeighborAny2Regret_w0_1_start170,120063,NearestNeighborAny2Regret_w0_1
92481,3,TSPA,100,200,22607,NearestNeighborAny2Regret_w0_1_start171,115088,NearestNeighborAny2Regret_w0_1
96327,3,TSPA,100,200,24188,NearestNeighborAny2Regret_w0_1_start172,120515,NearestNeighborAny2Regret_w0_1
92511,3,TSPA,100,200,22356,NearestNeighborAny2Regret_w0_1_start173,114867,NearestNeighborAny2Regret_w0_1
93531,3,TSPA,100,200,21855,NearestNeighborAny2Regret_w0_1_start174,115386,NearestNeighborAny2Regret_w0_1
97521,2,TSPA,100,200,23466,NearestNeighborAny2Regret_w0_1_start175,120987,NearestNeighborAny2Regret_w0_1
94975,3,TSPA,100,200,22928,NearestNeighborAny2Regret_w0_1_start176,117903,NearestNeighborAny2Regret_w0_1
100006,3,TSPA,100,200,22508,NearestNeighborAny2Regret_w0_1_start177,122514,NearestNeighborAny2Regret_w0_1
97157,2,TSPA,100,200,21654,NearestNeighborAny2Regret_w0_1_start178,118811,NearestNeighborAny2Regret_w0_1
93922,3,TSPA,100,200,21472,NearestNeighborAny2Regret_w0_1_start179,115394,NearestNeighborAny2Regret_w0_1
89971,3,TSPA,100,200,23314,NearestNeighborAny2Regret_w0_1_start180,113285,NearestNeighborAny2Regret_w0_1
102275,2,TSPA,100,200,22646,NearestNeighborAny2Regret_w0_1_start181,124921,NearestNeighborAny2Regret_w0_1
90384,3,TSPA,100,200,23566,NearestNeighborAny2Regret_w0_1_start182,113950,NearestNeighborAny2Regret_w0_1
94115,3,TSPA,100,200,23272,NearestNeighborAny2Regret_w0_1_start183,117387,NearestNeighborAny2Regret_w0_1
98673,3,TSPA,100,200,22473,NearestNeighborAny2Regret_w0_1_start184,121146,NearestNeighborAny2Regret_w0_1
87503,2,TSPA,100,200,22912,NearestNeighborAny2Regret_w0_1_start185,110415,NearestNeighborAny2Regret_w0_1
88199,3,TSPA,100,200,23554,NearestNeighborAny2Regret_w0_1_start186,111753,NearestNeighborAny2Regret_w0_1
99269,3,TSPA,100,200,20854,NearestNeighborAny2Regret_w0_1_start187,120123,NearestNeighborAny2Regret_w0_1
94707,3,TSPA,100,200,22965,NearestNeighborAny2Regret_w0_1_start188,117672,NearestNeighborAny2Regret_w0_1
92416,2,TSPA,100,200,22979,NearestNeighborAny2Regret_w0_1_start189,115395,NearestNeighborAny2Regret_w0_1
93251,3,TSPA,100,200,22912,NearestNeighborAny2Regret_w0_1_start190,116163,NearestNeighborAny2Regret_w0_1
96014,3,TSPA,100,200,22778,NearestNeighborAny2Regret_w0_1_start191,118792,NearestNeighborAny2Regret_w0_1
96469,2,TSPA,100,200,22909,NearestNeighborAny2Regret_w0_1_start192,119378,NearestNeighborAny2Regret_w0_1
96469,3,TSPA,100,200,22909,NearestNeighborAny2Regret_w0_1_start193,119378,NearestNeighborAny2Regret_w0_1
95463,3,TSPA,100,200,21118,NearestNeighborAny2Regret_w0_1_start194,116581,NearestNeighborAny2Regret_w0_1
89994,3,TSPA,100,200,22709,NearestNeighborAny2Regret_w0_1_start195,112703,NearestNeighborAny2Regret_w0_1
86406,2,TSPA,100,200,22483,NearestNeighborAny2Regret_w0_1_start196,108889,NearestNeighborAny2Regret_w0_1
100856,2,TSPA,100,200,23175,NearestNeighborAny2Regret_w0_1_start197,124031,NearestNeighborAny2Regret_w0_1
96044,3,TSPA,100,200,22839,NearestNeighborAny2Regret_w0_1_start198,118883,NearestNeighborAny2Regret_w0_1
90780,3,TSPA,100,200,22792,NearestNeighborAny2Regret_w0_1_start199,113572,NearestNeighborAny2Regret_w0_1
